Category,Outbreak,Location,Continent,Lat,Long,Year,Cases,Fatalities,Impact Scale,Source Citation,Source
Whooping Cough,Whooping Cough,Oregon,North America,36.25473,-94.47998,2015,8,1,Cluster,"Lodi News-Sentinel, ""San Joaquin County reports death from whooping cough ."" March 6, 2015.",http://www.lodinews.com/news/article_691509ea-c3d9-11e4-9b64-bbc28dc835c9.html
Whooping Cough,Whooping Cough,Oregon,North America,44.55211,-123.28839,2015,2,0,Cluster,"Corvallis Gazette Times. ""New pertussis cases confirmed at CHS."" April 10, 2015.",http://www.gazettetimes.com/news/local/new-pertussis-cases-confirmed-at-chs/article_add88742-560a-5854-8b2a-f8fd7c899362.html
Measles,Measles,Oregon,North America,44.17009,-120.02849,2015,1,0,Secondary,"California Department of Public Health. ""Measles."" January 21, 2015.",http://www.cdph.ca.gov/HealthInfo/discond/Pages/Measles.aspx
Measles,Measles,Pennsylvania,North America,40.58879,-77.56806,2015,1,0,Isolated,"Center for Disease Control and Prevention. ""Measles Cases and Outbreaks."" February 20, 2015.",http://www.cdc.gov/measles/cases-outbreaks.html
Whooping Cough,Whooping Cough,Pennsylvania,North America,40.03699,-75.3762,2015,8,0,Cluster,"Logue, Tim. ""Eight cases of whooping cough confirmed at Radnor High School."" Delaware County Daily Times. April 10, 2015.",http://www.delcotimes.com/general-news/20150410/eight-cases-of-whooping-cough-confirmed-at-radnor-high-school
Measles,Measles,South Dakota,North America,43.70943,-98.0298,2015,13,0,Epidemic,"Outbreak News Today. ""South Dakota measles outbreak now at 13."" January 12, 2015.",http://outbreaknewstoday.com/south-dakota-measles-outbreak-now-at-13-56638/
Whooping Cough,Whooping Cough,Texas,North America,33.0198431,-96.6988856,2015,2,0,Cluster,"WFAA. ""Two Plano high school students diagnosed with whooping cough
 ."" November 9, 2015.",http://www.wfaa.com/story/news/health/2015/11/09/two-plano-high-school-students-diagnosed-with-whooping-cough/75490264/
Measles,Measles,Texas,North America,32.7732,-97.35166,2015,1,0,Isolated,"Rose, Ashley. ""Tarrant County resident returns from India with case of measles."" Dallas Morning News. January 20, 2015.",http://thescoopblog.dallasnews.com/2015/01/tarrant-county-resident-returns-from-india-with-case-of-measles.html/
Whooping Cough,Whooping Cough,Utah,North America,40.82976,-110.99835,2015,63,0,Cluster,"Vaccine News Daily Reports. ""Park City, Utah sees whooping cough outbreak."" April 8, 2015.",http://vaccinenewsdaily.com/news/333382-park-city-utah-sees-whooping-cough-outbreak/
Measles,Measles,Utah,North America,39.66547,-110.08513,2015,3,0,Secondary,"Centers for Disease Control and Prevention. ""U.S. Multi-state Measles Outbreak 2014—2015."" February 20, 2015.",http://www.cdc.gov/measles/multi-state-outbreak.html
Whooping Cough,Whooping Cough,Virginia,North America,38.0567092,-78.6114999,2015,1,0,Isolated,"NBC 29.com. ""Case of Whooping Cough at WAHS."" November 12, 2015.",http://www.nbc29.com/story/30502641/case-of-whooping-cough-at-wahs
Measles,Measles,Virginia,North America,38.90855,-77.24052,2015,1,0,Isolated,"NBC News. ""Measles Case Confirmed in Fairfax County."" May 19, 2015.",http://www.nbcwashington.com/news/local/Measles-Case-Confirmed-in-Fairfax-County-304324971.html
Measles,Measles,Virginia,North America,38.908547,-77.240515,2015,1,0,Isolated,"NBC News 4. ""Measles Case Confirmed in Fairfax County."" October 9, 2015.",http://www.nbcwashington.com/news/local/Measles-Case-Confirmed-in-Fairfax-County-2015.html
Measles,Measles,Washington D.C.,North America,38.92028,-77.03344,2015,2,0,Cluster,"District Chronicles. ""Metro Brief: District of Columbia confirms second case of measles in 2015."" March 2, 2015.",http://www.districtchronicles.com/news/view.php/861981/Metro-Brief-District-of-Columbia-confirm
Measles,Measles,Washington,North America,48.04051,-124.01677,2015,1,1,Isolated,"King 5 News. ""Clallam Co. woman dies of measles; 1st US death since 2003."" July 2, 2015.",http://www.king5.com/story/news/health/2015/07/02/clallam-county-measles-death/29622875/
Whooping Cough,Whooping Cough,Washington,North America,46.23698,-118.58548,2015,28,0,Cluster,"Aney, Kathy. ""Weaker vaccine blamed for whooping cough outbreak."" East Oregonian. April 22, 2015.",http://www.eastoregonian.com/eo/local-news/20150422/weaker-vaccine-blamed-for-whooping-cough-outbreak
Measles,Measles,Washington,North America,47.58068,-122.05587,2015,5,0,Secondary,"Center for Disease Control and Prevention. "" Measles Cases and Outbreaks."" March 13, 2015",http://www.cdc.gov/measles/cases-outbreaks.html
Measles,Measles,Washington,North America,47.65878,-117.42605,2015,1,0,Isolated,"Pusatory, Matt. ""Health District confirms case of measles in Spokane."" April 22, 2015.",http://www.khq.com/story/28863615/health-district-confirms-case-of-measles-in-spokane
Whooping Cough,Whooping Cough,West Virginia,North America,38.5976262,-80.4549026,2015,52,0,Epidemic,"Clutter, Crissy. ""Whooping cough cases up in West Virginia."" WTOV 9 Fox News. November 9, 2015.",http://wtov9.com/news/local/whooping-cough-cases-up-in-west-virginia
Whooping Cough,Whooping Cough,Alaska,North America,64.200841,-149.493673,2015,106,0,Epidemic,"Schoenfeld, Ed. ""Pertussis, aka whooping cough, in Petersburg."" KSFK.org. January 18, 2017.",http://www.kfsk.org/2017/01/18/pertussis-aka-whooping-cough-found-in-petersburg/
Other,H1N1 Flu,Washington,North America,38.907192,-77.036871,2016,1,1,Isolated,"Guerra, Kristine. ""She didn’t think a flu shot was necessary — until her daughter died."" Washington Post. October 27, 2016.",https://www.washingtonpost.com/news/to-your-health/wp/2016/10/27/she-didnt-think-a-flu-shot-was-necessary-until-her-daughter-died/
Whooping Cough,Whooping Cough,Texas,North America,30.181,-97.79152,2016,2,0,Isolated,"""Pertussis case confirmed at Williams Elementary."" KVUE. February 2, 2016.",
Attacks,Announcement,Mississippi,North America,32.35467,-89.39853,2016,0,0,Announcement,"Edney, Daniel. ""Bill 938 puts children at risk."" The Oxford Eagle. March 21, 2016.",http://www.oxfordeagle.com/2016/03/21/bill-938-puts-children-at-risk/
Whooping Cough,Whooping Cough,New York,North America,41.77844,-73.74779,2016,47,0,Cluster,"Dunne, Alison. ""Winter Brought High Number of Pertussis Cases in Dutchess."" WAMC. April 1, 2016.",http://wamc.org/post/winter-brought-high-number-pertussis-cases-dutchess#stream/0
Whooping Cough,Whooping Cough,California,North America,35.49373,-118.85968,2016,1,1,Isolated,"23 ABC News. “Infant reported as first whooping cough death for Kern County in 2016."" May 3, 2016.",http://www.turnto23.com/news/local-news/kern-has-first-confirmed-whooping-cough-death-in-2016
Whooping Cough,Whooping Cough,Portland,North America,45.52306,-122.67648,2016,9,0,Cluster,"Graves, Lincoln. ""Case of whooping cough found at Portland elementary school."" KATU. May 20, 2016.",http://katu.com/news/local/case-of-whooping-cough-found-at-portland-elementary-school
Whooping Cough,Whooping Cough,California,North America,35.49373,-118.85968,2016,3500,0,Epidemic,"Hesler, Clinton. ""Whooping Cough epidemic infects California, 3500 cases so far."" Science. June 15, 2016.",http://thewestsidestory.net/whooping-cough-epidemic-infects-california-3500-cases-far/
Whooping Cough,Whooping Cough,Ohio,North America,40.4173,-82.9071,2016,16,0,Cluster,"Carter, Andrew. ""Whooping cough cases reach outbreak level."" Marion Star. June 29, 2016.",http://www.marionstar.com/story/news/2016/06/29/whooping-cough-cases-reach-outbreak-level/86516032/
Attacks,Announcement,Arizona,North America,33.44838,-112.07404,2016,0,0,Announcement,"Olson, Samantha. ""Anti-Vaxxers May Have Caused the Largest Measles Outbreak This Year; Health officials to Declare State of Emergency."" Medical Daily. July 10, 2016.",http://www.medicaldaily.com/measles-outbreak-anti-vaxxers-391545
Whooping Cough,Whooping Cough,Minnesota,North America,43.9952,-92.3814,2016,173,0,Epidemic,"Boese, Brett. ""Olmsted County's pertussis outbreak hits 173."" Post Bulletin. July 27, 2016.",http://www.postbulletin.com/news/local/olmsted-county-s-pertussis-outbreak-hits/article_1bbf5f56-41ce-53e9-a61f-fb3de30e0bdd.html
Whooping Cough,Whooping Cough,Oklahoma,North America,35.0078,-97.0929,2016,70,0,Cluster,"Cosgrove, Jaclyn. ""Oklahoma sees increase in whooping cough as vaccination rate declines."" Tulsa World. July 28, 2016.",http://www.tulsaworld.com/news/health/oklahoma-sees-increase-in-whooping-cough-as-vaccination-rate-declines/article_1bc1e9cb-4099-56b3-a1db-035c1e609f1b.html
Whooping Cough,Whooping Cough,Jefferson County,North America,43.089927,-88.710896,2016,15,0,Cluster,"Channel 3000. ""Whooping cough cases reported in Jefferson County."" September 16, 2016.",http://www.channel3000.com/health/whooping-cough-cases-reported-in-jefferson-county/41697284
Whooping Cough,Whooping Cough,Virginia,North America,37.413754,-79.142246,2016,1,0,Isolated,"The News & Advance. ""Update: Whooping cough confirmed at E.C. Glass in Lynchburg."" September 15, 2016.",http://www.newsadvance.com/news/local/update-whooping-cough-confirmed-at-e-c-glass-in-lynchburg/article_ff1796dc-7b5d-11e6-9497-a77239f4db3c.html
Whooping Cough,Whooping Cough,New Jersey,North America,40.833604,-74.546328,2016,1,0,Isolated,"Zaremba, Justin.. ""District alerts parent to student treated for whooping cough."" NJ.com. September 13, 2016.",http://www.nj.com/morris/index.ssf/2016/09/case_of_whooping_cough_confirmed_at_chatham_high_s.html
Attacks,Announcement,Illinois,North America,40.633125,-89.398528,2016,0,0,Announcement,"Infectious Disease News. ""CDC considers guidance on third MMR dose following campus outbreak."" September 2016.",http://www.healio.com/infectious-disease/vaccine-preventable-diseases/news/print/infectious-disease-news/%7Be12a2a27-d121-4dc0-b05a-bbf77f921fd1%7D/cdc-considers-guidance-on-third-mmr-dose-following-campus-outbreak
Attacks,Announcement,Oklahoma,North America,35.007752,-97.092877,2016,0,0,Announcement,"Asher, Sally. ""UPDATE: Some in suspected mumps outbreak were vaccinated."" Enid News & Eagle. September 15, 2016.",http://www.enidnews.com/news/local_news/update-some-in-suspected-mumps-outbreak-were-vaccinated/article_47c989a4-7b67-11e6-8e84-dffe3f42c206.html
Attacks,Announcement,New Jersey,North America,40.058324,-74.405661,2016,0,0,Announcement,"Hill, Michael. ""Even in the Age of Vaccines Measles Outbreaks Can Occur."" NJTV News. November 23, 2016.",http://www.njtvonline.org/news/video/even-age-vaccines-measles-outbreaks-can-occur/
Whooping Cough,Whooping Cough,California,North America,37.333658,-121.890704,2016,44,0,Cluster,"Dremann, Sue. ""Whooping cough hits some Palo Alto schools."" Palo Alto Online. December 16, 2016.",http://www.paloaltoonline.com/news/2016/12/16/whooping-cough-hits-some-palo-alto-schools
Whooping Cough,Whooping Cough,New Mexico,North America,32.417062,-104.47233,2016,20,0,Cluster,"Trujillo, Daniel. ""Whooping cough outbreak in Eddy County."" KRQE. December 20, 2016.",http://krqe.com/blog/2016/12/20/whooping-cough-outbreak-in-eddy-county/
Measles,Measles,Texas,North America,33.179521,-96.49298,2016,1,0,Secondary,"Parry, Hannah. ""Unvaccinated child who caught measles after travelling internationally may have exposed students and staff at Texas elementary school."" Daily Mail. January 19,. 2016.",http://www.dailymail.co.uk/news/article-3406638/Unvaccinated-child-developed-measles-travelling-internationally-exposed-students-staff-Texas-elementary-school.html
Measles,Measles,Nevada City,North America,39.261561,-121.016059,2016,1,0,Isolated,"Lavin, Emily. ""Officials: Yuba River Charter School closed Tuesday due to measles case (DOCUMENTS)."" The Union. March 29, 2016.",http://www.theunion.com/news/local-news/officials-yuba-river-charter-school-closed-tuesday-due-to-measles-case-documents/
Measles,Measles,California,North America,37.917594,-121.171039,2016,1,0,Isolated,"Recordnet.com. ""County health officials fear measles outbreak."" April 1, 2016.",http://www.recordnet.com/article/20160401/NEWS/160409979
Measles,Measles,California,North America,38.196048,-120.680504,2016,1,0,Isolated,"Calaveras Enterprise. ""Calaveras Public Health investigates confirmed measles case."" April 5, 2016.",http://www.calaverasenterprise.com/news/article_9b820334-fb86-11e5-bca5-eff70c84715f.html
Measles,Measles,Massachusetts,North America,42.407211,-71.382437,2016,1,0,Secondary,"CBS Boston. ""Massachusetts Health Officials Confirm 1st Measles Case This Year [2016]."" May 12, 2016.",http://boston.cbslocal.com/2016/05/12/health-officials-confirm-first-measles-case-in-massachusetts-this-year/
Measles,Measles,California,North America,34.052227,-118.24366,2017,20,0,Cluster,"Karlamanga, Soumya. ""Measles outbreak grows in L.A.'s Orthodox Jewish community despite California's strict new vaccination law."" Los Angeles Times. January 21, 2017.",http://www.latimes.com/local/california/la-me-ln-measles-20170120-story.html
Measles,Measles,Tennessee,North America,35.126855,-89.925323,2016,7,0,Cluster,"Leahy, Michael Patrick. ""Measles Outbreak in Memphis Began at Mosque."" May 10, 2016.",http://www.breitbart.com/big-government/2016/05/10/measles-outbreak-memphis-began-mosque/
Measles,Measles,Florida,North America,26.069985,-81.427898,2016,1,0,Isolated,"Wink News. ""Measles case confirmed in Collier County."" June 7, 2016.",http://www.winknews.com/2016/06/07/health-alert-measles-case-confirmed-in-collier-county/
Measles,Measles,Arizona,North America,34.048928,-111.093731,2016,20,0,Cluster,"Marizco, Michel. ""Health Officials: Eloy Detention Center Workers Refusing Measles Vaccinations, Fueling Outbreak."" Fronteras. June 30, 2016.",http://www.fronterasdesk.org/content/10355/health-officials-eloy-detention-center-workers-refusing-measles-vaccinations-fueling
Measles,Measles,Florida,North America,25.551603,-80.632692,2016,1,0,Isolated,"NBC Miami. ""Case of measles confirmed in Miami-Dade County [Florida]."" June 23, 2016.",http://www.wptv.com/news/state/measles-confirmed-in-unvaccinated-child-in-miami-dade-county
Measles,Measles,Colorado,North America,39.550051,-105.782067,2016,1,0,Isolated,"Padilla, Anica. ""Baby with measles might have exposed people in Denver, south metro area."" Fox 31. July 18, 2016.",http://kdvr.com/2016/07/18/baby-with-measles-may-have-exposed-people-in-denver-littleton-more/
Measles,Measles,North Carolina,North America,35.759573,-79.0193,2016,1,0,Secondary,"WRAL. ""After overseas trip [to Europe], Wake [North Carolina] resident could have spread measles at home."" August 2, 2016.",http://www.wral.com/wake-investigating-suspected-measles-case/15897366/
Measles,Measles,Michigan,North America,42.280826,-83.743038,2016,1,0,Secondary,"University of Michigan Health System. ""Washtenaw County Public Health confirms measles in adult resident."" October 15, 2016.",http://www.uofmhealth.org/news/archive/201610/washtenaw-county-public-health-confirms-measles-adult
Measles,Measles,California,North America,34.052227,-118.24366,2016,12,0,Cluster,"Herriman, Robert. ""Southern California measles outbreak: Most unvaccinated."" Outbreak News Today. December 31, 2016.",http://outbreaknewstoday.com/southern-california-measles-outbreak-unvaccinated-14307/
Attacks,Announcement,Michigan,North America,45.917176,-89.244299,2016,0,0,Announcement,"WSAU. ""More Schools Close Due to Pertussis."" December 20, 2016.",http://wsau.com/news/articles/2016/dec/21/more-schools-close-due-to-pertussis/
Attacks,Announcement,California,North America,34.052234,-118.243685,2016,0,0,Announcement,"Larson, Heidi. ""USA: Measles Outbreak in Los Angeles Jewish Community."" The Vaccine Confidence Project. December 29, 2016.",http://www.vaccineconfidence.org/usa-measles-outbreak-in-los-angeles-jewish-community/
Whooping Cough,Whooping Cough,New York,North America,45.67508,-89.461656,2016,39,0,Epidemic,"WSAW. ""Vilas, Oneida Co. release newest whooping cough numbers."" December 30, 2016.",http://www.wsaw.com/content/news/Vilas-Oneida-Co-release-newest-whooping-cough-numbers-408830535.html
Measles,Measles,San Luis Obispo County,North America,35.31023,-120.435763,2017,2,0,Cluster,"Cal Coast News. ""SLO County infant contracts measles."" January 20, 2017.",https://calcoastnews.com/2017/01/slo-county-baby-infant-measles/
Measles,Measles,California,North America,34.420831,-119.69819,2017,1,0,Isolated,"Edhat. ""Update on Measles Investigation from Public Health."" January 5, 2017.",http://www.edhat.com/site/tidbit.cfm?nid=179671
Attacks,Announcement,Texas,North America,30.267153,-97.743061,2017,0,0,Announcement,"KXAN. ""Measles making comeback as parents opt out of vaccines."" January 5, 2017.",http://nbc4i.com/2017/01/05/measles-making-comeback-as-parents-opt-out-of-vaccines/
Whooping Cough,Whooping Cough,New Mexico,North America,48.611804,-122.960262,2017,6,0,Cluster,"The Islands' Weekly. ""Pertussis cases continue in San Juan County."" January 11, 2017.",http://www.islandsweekly.com/news/pertussis-cases-continue-in-san-juan-county/
Whooping Cough,Whooping Cough,Kansas,North America,38.257064,-95.814288,2017,1,0,Isolated,"Smith, Kyle. ""Case of pertussis (whooping cough) confirmed in Coffey Coffey."" KVOE. January 9, 2017.",http://www.kvoe.com/newsedit/16911-case-of-pertussis-whooping-cough-confirmed-in-coffey-coffey
Whooping Cough,Whooping Cough,Ohio,North America,39.33312,-82.982402,2016,3,0,Cluster,"USA Today. ""County in Ohio sees uptick in whooping cough cases."" December 28, 2016.",http://www.usatoday.com/story/news/nation-now/2016/12/28/county-ohio-sees-uptick-whooping-cough-cases/95912908/
Attacks,Announcement,Tennessee,North America,35.517491,-86.580447,2017,0,0,Announcement,"Chaney, Kim. ""TN Department Of Health Warns About Mumps Outbreak."" Local Memphis. January 18, 2017.",http://www.localmemphis.com/news/local-news/tn-department-of-health-warns-about-mumps-outbreak/641987313
Attacks,Announcement,Washington,North America,47.658693,-117.422548,2017,0,0,Announcement,"Ditzler, Grace. ""179 ""at risk"" students to be excluded from school due to mumps outbreak."" KXLY. January 17, 2017.",http://www.kxly.com/lifestyle/health/175-at-risk-students-to-be-excluded-from-school-due-to-mumps-outbreak/274866585
Attacks,Announcement,Louisiana,North America,30.984298,-91.962333,2017,0,0,Announcement,"Glaser, Britney. ""Mumps outbreak has Louisiana health officials on alert."" KPLC. January 18, 2017.",http://www.kplctv.com/story/34285590/mumps-outbreak-has-louisiana-health-officials-on-alert
Whooping Cough,Whooping Cough,Alaska,North America,56.8125,-132.955556,2017,1,0,Isolated,"Schoenfeld, Ed. ""Pertussis, aka whooping cough, in Petersburg."" KSFK.org. January 18, 2017.",http://www.kfsk.org/2017/01/18/pertussis-aka-whooping-cough-found-in-petersburg/
Measles,Measles,California,North America,34.370488,-119.139064,2017,5,0,Cluster,"Kisken, Tom. ""Four measles cases reported in county."" Ventura County Star. January 26, 2017.",http://www.vcstar.com/story/news/local/2017/01/26/four-measles-cases-reported-county/97097372/
Whooping Cough,Whooping Cough,Texas,North America,33.930965,-98.748117,2017,10,0,Cluster,"Sweeten-Shults, Lana. ""Whooping cough cases on the rise."" Times Record News. January 23, 2017.",http://www.timesrecordnews.com/story/news/local/2017/01/23/whooping-cough-cases-rise/96959912/
Measles,Measles,New Jersey,North America,40.74532,-74.053513,2017,2,0,Cluster,"Hubbard, Daniel. ""Annual Number Of N.J. Measles Cases Fast Approaching Recent 2-Year Total."" Wayne Patch. January 31, 2017.",http://patch.com/new-jersey/wayne/annual-number-n-j-measles-cases-fast-approaching-recent-2-year-total
Measles,Measles,New York,North America,40.984878,-72.615117,2017,1,0,Secondary,"Bonner, Ryan. ""Measles Case in Infant Confirmed in Suffolk County."" West Islip Patch. January 28, 2017.",http://patch.com/new-york/westislip/case-measles-infant-confirmed-suffolk-county
Other,Chicken Pox,Maryland,North America,37.20703,-80.410396,2017,3,0,Cluster,"Williams, Travis. ""Chickenpox Breakout Forces HS Hoops Cancellations."" Athletic Business. February 7, 2017.",http://www.athleticbusiness.com/athlete-safety/chicken-pox-breakout-forces-hs-hoops-cancellations.html
Measles,Measles,California,North America,46.880165,-117.36435,2017,1,0,Isolated,"Daily News. ""Measles case identified in Colfax child."" February 16, 2017.",http://dnews.com/measles-case-identified-in-colfax-child/article_7a6807fe-f494-11e6-ba11-e34c312e8d69.html
Attacks,Announcement,Washington,North America,47.751074,-120.740139,2017,0,0,Announcement,"Boxleitner, Kirk. ""County officials prep for possible mumps outbreak."" PT Leader. February 22, 2017.",http://www.ptleader.com/news/health/county-officials-prep-for-possible-mumps-outbreak/article_92474098-f88a-11e6-a82d-17af3dde73c9.html
Measles,Measles,Utah,North America,39.32098,-111.093731,2017,1,0,Isolated,"Weber, Sara. ""Two people in Utah infected with mumps, one more infected with measles."" KUTV. February 16, 2017.",http://kutv.com/news/local/two-people-in-utah-infected-with-mumps-one-more-infected-with-measles
Whooping Cough,Whooping Cough,Michigan,North America,44.314844,-85.602364,2016,448,0,Epidemic,"Tanner, Kristi. ""Whooping cough cases keep climbing in Michigan."" Detroit Free Press. February 17, 2017.",http://www.freep.com/story/opinion/contributors/raw-data/2017/02/17/whooping-cough-rise-michigan/97986438/
Whooping Cough,Whooping Cough,Kentucky,North America,38.040584,-84.503716,2017,5,0,Cluster,"KY Forward. ""Lexington Health Department alerts parents to new pertussis cases at Clays Mill Elementary."" February 8, 2017.",http://www.kyforward.com/lexington-health-department-alerts-parents-to-new-pertussis-cases-at-clays-mill-elementary/
Whooping Cough,Whooping Cough,Wisconsin,North America,42.682789,-89.018722,2017,10,0,Cluster,"WKOW. ""UPDATE: Whooping cough outbreak has health officials encouraging immunizations."" March 21, 2017.",http://www.wkow.com/story/34964904/immunization-clinic-today-at-janesville-school-after-whooping-cough-outbreak
Other,Tetanus,Kentucky,North America,37.839333,-84.270018,2016,1,0,Isolated,"Yaffee AQ, Day DL, Bastin G, et al. ""Obstetric Tetanus in an
 Unvaccinated Woman After a Home Birth Delivery -- Kentucky, 2016."" Morbidity and Mortality Weekly Report. March 23, 2017.",https://www.cdc.gov/mmwr/volumes/66/wr/mm6611a7.htm?s_cid=mm6611a7_w
Other,Hepatitis A,Michigan,North America,44.314844,-85.602364,2017,107,0,Epidemic,"CBS Detroit. ""Officials: Hepatitis A Is On The Rise In Southeast Michigan."" March 24, 2017.",http://detroit.cbslocal.com/2017/03/24/officials-hepatitis-a-is-on-the-rise-in-southeast-michigan/
Measles,Measles,Nebraska,North America,41.252363,-95.997988,2017,1,0,Secondary,"KETV. ""Measles case exposures in Douglas, Sarpy counties."" March 23, 2017.",http://www.ketv.com/article/measles-case-exposures-in-douglas-sarpy-counties/9173888
Measles,Measles,Michigan,North America,44.314844,-85.602364,2017,2,0,Cluster,"Afana, Dana. ""Second Michigan measles patient was on airplane with first, health officials say."" MLive. April 14, 2017.",http://www.mlive.com/news/detroit/index.ssf/2017/04/second_case_of_measles_confirm.html
Measles,Measles,Seattle,North America,47.606209,-122.332071,2017,2,0,Cluster,"KIRO 7. ""Visited these Seattle buildings? Measles case creates exposure concern."" March 21, 2017.",http://www.kiro7.com/news/local/visited-these-seattle-buildings-measles-case-creates-exposure-concern/504723075
Measles,Measles,California,North America,33.717471,-117.831143,2017,2,0,Cluster,"Ritchie, Erika I. ""Laguna Beach High student contracts measles; 6 other unvaccinated students barred from school."" The Orange County Register. April 7, 2017.",http://www.ocregister.com/2017/04/07/laguna-beach-high-student-contracts-measles-6-other-unvaccinated-students-barred-from-school/
Mumps,Mumps,Texas,North America,31.968599,-99.901813,2017,221,0,Epidemic,"Scutti, Susan. ""Texas warns about biggest mumps outbreak in 22 years."" CNN. April 14, 2017.",http://www.cnn.com/2017/04/14/health/mumps-texas/
Mumps,Mumps,Arkansas,North America,35.20105,-91.831833,2017,2931,0,Epidemic,"Scutti, Susan. ""Texas warns about biggest mumps outbreak in 22 years."" CNN. April 14, 2017.",http://www.cnn.com/2017/04/14/health/mumps-texas/
Mumps,Mumps,Washington,North America,47.751074,-120.740139,2017,611,0,Epidemic,"Washington State Department of Health. ""Weekly Mumps Outbreak Summary for Washington State."" April 6, 2017.",http://www.doh.wa.gov/Portals/1/Documents/Pubs/420-187WeeklyMumpsUpdate.pdf
Mumps,Mumps,Kansas,North America,39.011902,-98.484246,2017,79,0,Epidemic,"Connor, Kaley. ""Officials monitoring Kansas mumps outbreak."" The Hays Daily News. March 26, 2017.",http://www.hdnews.net/news/officials-monitoring-kansas-mumps-outbreak/article_6e2f297a-968a-556a-b7cc-493668218e80.html
Mumps,Mumps,Colorado,North America,39.550051,-105.782067,2017,60,0,Epidemic,"Ingold, John. ""Mumps cases are booming in Colorado in 2017; most occurred in unvaccinated people."" The Denver Post. April 3, 2017.",http://www.denverpost.com/2017/04/03/mumps-cases-booming-colorado/
Mumps,Mumps,Ohio,North America,42.368936,-87.827153,2017,13,0,Cluster,"Rowland, Amie. ""Mumps Outbreak Impacts Four Counties and Several Schools."" Patch. April 6, 2017.",https://patch.com/illinois/grayslake/mumps-outbreak-impacts-four-counties-several-schools
Mumps,Mumps,New York,North America,42.166952,-88.341324,2017,6,0,Cluster,"Smith, Katie. ""Officials"" 3 more Jacobs High students test positive for mumps."" Daily Herald. June 7, 2017.",http://www.dailyherald.com/news/20170607/officials-3-more-jacobs-high-students-test-positive-for-mumps
Mumps,Mumps,Pennsylvania,North America,40.793395,-77.860001,2017,86,0,Epidemic,"Anwar, Sarah. ""Mumps Outbreak at Penn State Infects More than 80 Individuals."" ContagionLive. May 31, 2017.",http://www.contagionlive.com/news/mumps-outbreak-at-penn-state-infects-more-than-80-individuals
Mumps,Mumps,Louisiana,North America,30.458283,-91.14032,2017,20,0,Cluster,"McKnight, Laura. ""Mumps cases reach 20 at LSU: Fox 8 report."" NOLA.com. March 28, 2017.",http://www.nola.com/health/index.ssf/2017/03/lsu_mumps_outbreak.html
Mumps,Mumps,Alabama,North America,33.209841,-87.569173,2017,7,0,Cluster,"Yurkanin, Amy. ""More mumps cases confirmed at the University of Alabama."" AL.com. March 9, 2017.",http://www.al.com/news/index.ssf/2017/03/more_mumps_cases_diagnosed_at.html
Mumps,Mumps,Pennsylvania,North America,33.450221,-84.480261,2017,2,0,Cluster,"Helton, Shelby. ""Two cases of mumps confirmed."" Kentucky Kernel. April 6, 2017.",http://www.kykernel.com/news/two-cases-of-mumps-confirmed/article_270d24e4-1ad3-11e7-9b3a-83d7ef398b4f.html
Mumps,Mumps,California,North America,33.787794,-117.853112,2017,17,0,Cluster,"Hengy, Claude. ""Réémergence des oreillons aux États-Unis."" MesVaccins.net. May 23, 2017.",https://www.mesvaccins.net/web/news/10756-reemergence-des-oreillons-aux-etats-unis
Mumps,Mumps,California,North America,37.957702,-121.29078,2017,2,0,Cluster,"Fox 40. ""Two Stockton College Students Diagnosed with Mumps, 7 More Being Investigated."" April 7, 2017.",http://fox40.com/2017/04/07/two-stockton-college-students-diagnosed-with-mumps-7-more-being-investigated/
Mumps,Mumps,Oklahoma,North America,35.007752,-97.092877,2017,104,0,Epidemic,"Oklahoma State Department of Health. ""Mumps Outbreak Summary – March 23, 2017."" March 23, 2017.",https://www.ok.gov/health2/documents/Mumps%20Outbreak%20Web%20Update%20SEP19.pdf
Whooping Cough,Whooping Cough,Massachusetts,North America,43.800621,-70.186723,2017,5,0,Cluster,"WGME. ""5 students diagnosed with whooping cough in Yarmouth."" April 7, 2017.",http://wgme.com/news/local/5-students-diagnosed-with-whooping-cough-in-yarmouth
Whooping Cough,Whooping Cough,Minnesota,North America,40.666892,-111.887991,2017,32,0,Cluster,"Wood, Benjamin. ""County whooping cough rate getting boost from charter."" The Salt Lake Tribune. May 17, 2017.",http://www.sltrib.com/news/5297341-155/whooping-cough-outbreak-at-charter-school
Whooping Cough,Whooping Cough,Nebraska,North America,41.200257,-96.031987,2017,4,0,Cluster,"KETV. ""Four cases of whooping cough confirmed in Ralston Schools."" April 11, 2017.",http://www.ketv.com/article/four-cases-of-whooping-cough-confirmed-in-ralston-schools/9261651
Measles,Measles,New York,North America,42.620795,-83.847302,2017,1,0,Isolated,"Roose-Church, Lisa. ""Livingston residents warned about possible measles exposure locations."" Detroit Free Press. April 18, 2017.",http://www.freep.com/story/news/local/michigan/2017/04/18/livingston-measles-brighton-restaurant/100606832/
Mumps,Mumps,Minneapolis,North America,44.977753,-93.265011,2017,6,0,Cluster,"CBS News. ""Mumps outbreak reported at University of Minnesota."" April 21, 2017.",http://www.cbsnews.com/news/mumps-outbreak-reported-at-university-of-minnesota/
Mumps,Mumps,Mississippi,North America,30.840186,-89.534231,2017,10,0,Cluster,"Arenstam, Julia. ""10 confirmed cases of mumps at PRCC."" Picayune Item. April 28, 2017.",http://www.picayuneitem.com/2017/04/10-confirmed-cases-of-mumps-at-prcc/
